Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) forCont -> TO . expression DO statement
    (45) expression -> . term
    (46) expression -> . expression opAdd term
    (47) expression -> . num TWODOTS num
    (51) term -> . factor
    (52) term -> . term opMul factor
    (59) factor -> . const terminator
    (60) factor -> . var terminator
    (61) factor -> . function_call
    (62) factor -> . ( exprBool )
    (63) const -> . num
    (64) const -> . text
    (65) const -> . TRUE
    (66) const -> . FALSE
    (67) var -> . id
    (68) var -> . id [ expression ]
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    num             shift and go to state 44
    (               shift and go to state 49
    text            shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    id              shift and go to state 53

    expression                     shift and go to state 126
    term                           shift and go to state 43
    factor                         shift and go to state 45
    const                          shift and go to state 46
    var                            shift and go to state 47
    function_call                  shift and go to state 48

state 123

    (35) forCont -> DOWNTO . expression DO statement
    (45) expression -> . term
    (46) expression -> . expression opAdd term
    (47) expression -> . num TWODOTS num
    (51) term -> . factor
    (52) term -> . term opMul factor
    (59) factor -> . const terminator
    (60) factor -> . var terminator
    (61) factor -> . function_call
    (62) factor -> . ( exprBool )
    (63) const -> . num
    (64) const -> . text
    (65) const -> . TRUE
    (66) const -> . FALSE
    (67) var -> . id
    (68) var -> . id [ expression ]
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    num             shift and go to state 44
    (               shift and go to state 49
    text            shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    id              shift and go to state 53

    expression                     shift and go to state 127
    term                           shift and go to state 43
    factor                         shift and go to state 45
    const                          shift and go to state 46
    var                            shift and go to state 47
    function_call                  shift and go to state 48

state 124

    (18) type -> ARRAY [ expression ] . OF type

    OF              shift and go to state 128


state 125

    (31) ifCont -> ELSE statement .

    ELSE            reduce using rule 31 (ifCont -> ELSE statement .)
    END             reduce using rule 31 (ifCont -> ELSE statement .)
    BEGIN           reduce using rule 31 (ifCont -> ELSE statement .)
    id              reduce using rule 31 (ifCont -> ELSE statement .)
    IF              reduce using rule 31 (ifCont -> ELSE statement .)
    WHILE           reduce using rule 31 (ifCont -> ELSE statement .)
    FOR             reduce using rule 31 (ifCont -> ELSE statement .)
    comment         reduce using rule 31 (ifCont -> ELSE statement .)


state 126

    (34) forCont -> TO expression . DO statement
    (46) expression -> expression . opAdd term
    (48) opAdd -> . +
    (49) opAdd -> . -
    (50) opAdd -> . OR

    DO              shift and go to state 129
    +               shift and go to state 82
    -               shift and go to state 83
    OR              shift and go to state 84

    opAdd                          shift and go to state 75

state 127

    (35) forCont -> DOWNTO expression . DO statement
    (46) expression -> expression . opAdd term
    (48) opAdd -> . +
    (49) opAdd -> . -
    (50) opAdd -> . OR

    DO              shift and go to state 130
    +               shift and go to state 82
    -               shift and go to state 83
    OR              shift and go to state 84

    opAdd                          shift and go to state 75

state 128

    (18) type -> ARRAY [ expression ] OF . type
    (13) type -> . INTEGER
    (14) type -> . REAL
    (15) type -> . STRING
    (16) type -> . CHAR
    (17) type -> . BOOLEAN
    (18) type -> . ARRAY [ expression ] OF type

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    ARRAY           shift and go to state 64

    type                           shift and go to state 131

state 129

    (34) forCont -> TO expression DO . statement
    (21) statement -> . block
    (22) statement -> . assignment
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . comments
    (27) statement -> . function_call
    (2) block -> . BEGIN statements END terminator
    (28) assignment -> . id ASSIGN expression
    (29) if_statement -> . IF exprBool THEN statement ifCont
    (32) while_statement -> . WHILE expression DO statement
    (33) for_statement -> . FOR id ASSIGN expression forCont
    (75) comments -> . comment
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    BEGIN           shift and go to state 9
    id              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    comment         shift and go to state 29

    statement                      shift and go to state 132
    block                          shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    while_statement                shift and go to state 21
    for_statement                  shift and go to state 22
    comments                       shift and go to state 23
    function_call                  shift and go to state 24

state 130

    (35) forCont -> DOWNTO expression DO . statement
    (21) statement -> . block
    (22) statement -> . assignment
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . comments
    (27) statement -> . function_call
    (2) block -> . BEGIN statements END terminator
    (28) assignment -> . id ASSIGN expression
    (29) if_statement -> . IF exprBool THEN statement ifCont
    (32) while_statement -> . WHILE expression DO statement
    (33) for_statement -> . FOR id ASSIGN expression forCont
    (75) comments -> . comment
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    BEGIN           shift and go to state 9
    id              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    comment         shift and go to state 29

    statement                      shift and go to state 133
    block                          shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    while_statement                shift and go to state 21
    for_statement                  shift and go to state 22
    comments                       shift and go to state 23
    function_call                  shift and go to state 24

state 131

    (18) type -> ARRAY [ expression ] OF type .

    ;               reduce using rule 18 (type -> ARRAY [ expression ] OF type .)
    CONST           reduce using rule 18 (type -> ARRAY [ expression ] OF type .)
    VAR             reduce using rule 18 (type -> ARRAY [ expression ] OF type .)
    BEGIN           reduce using rule 18 (type -> ARRAY [ expression ] OF type .)


state 132

    (34) forCont -> TO expression DO statement .

    ELSE            reduce using rule 34 (forCont -> TO expression DO statement .)
    END             reduce using rule 34 (forCont -> TO expression DO statement .)
    BEGIN           reduce using rule 34 (forCont -> TO expression DO statement .)
    id              reduce using rule 34 (forCont -> TO expression DO statement .)
    IF              reduce using rule 34 (forCont -> TO expression DO statement .)
    WHILE           reduce using rule 34 (forCont -> TO expression DO statement .)
    FOR             reduce using rule 34 (forCont -> TO expression DO statement .)
    comment         reduce using rule 34 (forCont -> TO expression DO statement .)


state 133

    (35) forCont -> DOWNTO expression DO statement .

    ELSE            reduce using rule 35 (forCont -> DOWNTO expression DO statement .)
    END             reduce using rule 35 (forCont -> DOWNTO expression DO statement .)
    BEGIN           reduce using rule 35 (forCont -> DOWNTO expression DO statement .)
    id              reduce using rule 35 (forCont -> DOWNTO expression DO statement .)
    IF              reduce using rule 35 (forCont -> DOWNTO expression DO statement .)
    WHILE           reduce using rule 35 (forCont -> DOWNTO expression DO statement .)
    FOR             reduce using rule 35 (forCont -> DOWNTO expression DO statement .)
    comment         reduce using rule 35 (forCont -> DOWNTO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 105 resolved as shift
